[array([['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', 's', '#', ' ', ' ', ' ', ' ', ' ', '#', '#', '#'],
       ['#', ' ', '$', ' ', '@', '#', '#', ' ', 'x', '@', '#'],
       ['#', ' ', ' ', ' ', '#', '@', '#', ' ', '#', '@', '#'],
       ['#', '#', '#', ' ', '#', '#', '#', '#', '#', 'x', '#'],
       ['#', ' ', ' ', ' ', ' ', ' ', '#', '@', '#', ' ', '#'],
       ['#', ' ', '#', '#', '#', '#', '#', '#', '#', ' ', '#'],
       ['#', ' ', '#', ' ', '#', '@', 'x', ' ', ' ', ' ', '#'],
       ['#', ' ', '#', ' ', '#', '#', '#', 'g', '#', ' ', '#'],
       ['#', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
      dtype='<U1'), array([['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', 's', ' ', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
       ['#', ' ', '#', '#', '#', ' ', '#', ' ', '#', ' ', '#'],
       ['#', ' ', '#', ' ', ' ', ' ', '#', ' ', '#', ' ', '#'],
       ['#', ' ', '#', ' ', '#', '#', '#', ' ', '#', ' ', '#'],
       ['#', ' ', '#', ' ', ' ', ' ', ' ', ' ', '#', ' ', '#'],
       ['#', ' ', '#', '#', '$', '#', '@', '#', '#', ' ', '#'],
       ['#', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
       ['#', ' ', '$', ' ', '#', '#', '#', ' ', 'g', '#', '#'],
       ['#', ' ', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
      dtype='<U1')]
