[array([['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', ' ', '#'],
       ['#', ' ', '#', '#', '#', '#', 'x', ' ', '#', ' ', '#'],
       ['#', ' ', ' ', ' ', ' ', ' ', 'x', ' ', ' ', ' ', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
      dtype='<U1'), array([['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', 's', '#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
       ['#', ' ', '#', ' ', '#', ' ', '#', '#', '#', ' ', '#'],
       ['#', ' ', ' ', ' ', '#', ' ', '#', ' ', ' ', ' ', '#'],
       ['#', '#', '#', '#', '#', ' ', '#', ' ', '#', ' ', '#'],
       ['#', ' ', ' ', ' ', '#', ' ', ' ', ' ', 'g', ' ', '#'],
       ['#', '#', '#', ' ', '#', '#', '#', '#', 'x', ' ', '#'],
       ['#', ' ', ' ', ' ', '#', ' ', ' ', ' ', 'x', ' ', '#'],
       ['#', ' ', '#', '#', '#', ' ', '#', ' ', '#', ' ', '#'],
       ['#', ' ', ' ', ' ', ' ', ' ', 'x', ' ', ' ', ' ', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
      dtype='<U1'), array([['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', 's', '#', ' ', '#', ' ', ' ', ' ', ' ', ' ', '#'],
       ['#', ' ', '#', ' ', '#', ' ', '#', '#', 'g', ' ', '#'],
       ['#', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#', ' ', '#'],
       ['#', '#', '#', ' ', '#', '#', '#', ' ', '#', ' ', '#'],
       ['#', ' ', ' ', ' ', '#', ' ', '#', ' ', '#', ' ', '#'],
       ['#', ' ', '#', '#', '#', ' ', 'x', ' ', 'x', '#', '#'],
       ['#', ' ', ' ', ' ', ' ', ' ', 'x', ' ', ' ', ' ', '#'],
       ['#', '#', '#', ' ', '#', ' ', '#', 'x', '#', ' ', '#'],
       ['#', ' ', ' ', ' ', '#', ' ', ' ', ' ', ' ', ' ', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
      dtype='<U1'), array([['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', 's', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', 'g', '#'],
       ['#', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
       ['#', ' ', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', ' ', ' ', ' ', ' ', ' ', '#', ' ', ' ', ' ', '#'],
       ['#', '#', '#', '#', '#', ' ', '#', ' ', 'x', ' ', '#'],
       ['#', ' ', '#', ' ', ' ', ' ', '#', ' ', '#', ' ', '#'],
       ['#', ' ', '#', ' ', '#', '#', 'x', '#', 'x', ' ', '#'],
       ['#', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#'],
       ['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']],
      dtype='<U1')]
